update "variables" set "rank"=42 , "value"=5.0 where "yearId"=6 AND "indexId"=6 and "countryId"=11;
update "variables" set "rank"=77 , "value"=4.4 where "yearId"=6 AND "indexId"=62 and "countryId"=1;
update "variables" set "rank"=81 , "value"=4.3 where "yearId"=6 AND "indexId"=62 and "countryId"=12;
update "variables" set "rank"=22 , "value"=5.9 where "yearId"=6 AND "indexId"=62 and "countryId"=13;
update "variables" set "rank"=61 , "value"=5.0 where "yearId"=6 AND "indexId"=62 and "countryId"=14;
update "variables" set "rank"=41 , "value"=5.3 where "yearId"=6 AND "indexId"=62 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=62 and "countryId"=;
update "variables" set "rank"=29 , "value"=5.7 where "yearId"=6 AND "indexId"=52 and "countryId"=11;
update "variables" set "rank"=27 , "value"=6.3 where "yearId"=6 AND "indexId"=52 and "countryId"=2;
update "variables" set "rank"=5 , "value"=6.8 where "yearId"=6 AND "indexId"=52 and "countryId"=3;
update "variables" set "rank"=19 , "value"=6.4 where "yearId"=6 AND "indexId"=52 and "countryId"=4;
update "variables" set "rank"=6 , "value"=6.3 where "yearId"=6 AND "indexId"=52 and "countryId"=5;
update "variables" set "rank"=25 , "value"=6.14 where "yearId"=6 AND "indexId"=52 and "countryId"=6;
update "variables" set "rank"=9 , "value"=6.3 where "yearId"=6 AND "indexId"=52 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.6 where "yearId"=6 AND "indexId"=52 and "countryId"=8;
update "variables" set "rank"=64 , "value"=5.6 where "yearId"=6 AND "indexId"=52 and "countryId"=9;
update "variables" set "rank"=26 , "value"=6.2 where "yearId"=6 AND "indexId"=52 and "countryId"=10;
update "variables" set "rank"=34 , "value"=5.6 where "yearId"=6 AND "indexId"=52 and "countryId"=1;
update "variables" set "rank"=20 , "value"=5.5 where "yearId"=6 AND "indexId"=52 and "countryId"=12;
update "variables" set "rank"=12 , "value"=6.3 where "yearId"=6 AND "indexId"=52 and "countryId"=13;
update "variables" set "rank"=16 , "value"=5.8 where "yearId"=6 AND "indexId"=52 and "countryId"=14;
update "variables" set "rank"=10 , "value"=6.1 where "yearId"=6 AND "indexId"=52 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=52 and "countryId"=;
update "variables" set "rank"=61 , "value"=5.4 where "yearId"=6 AND "indexId"=2 and "countryId"=11;
update "variables" set "rank"=30 , "value"=5.4 where "yearId"=6 AND "indexId"=2 and "countryId"=2;
update "variables" set "rank"=9 , "value"=6.0 where "yearId"=6 AND "indexId"=2 and "countryId"=3;
update "variables" set "rank"=38 , "value"=5.6 where "yearId"=6 AND "indexId"=2 and "countryId"=4;
update "variables" set "rank"=44 , "value"=5.9 where "yearId"=6 AND "indexId"=2 and "countryId"=5;
update "variables" set "rank"=101 , "value"=5.45 where "yearId"=6 AND "indexId"=2 and "countryId"=6;
update "variables" set "rank"=8 , "value"=5.9 where "yearId"=6 AND "indexId"=2 and "countryId"=7;
update "variables" set "rank"=17 , "value"=6.3 where "yearId"=6 AND "indexId"=2 and "countryId"=8;
update "variables" set "rank"=85 , "value"=4.6 where "yearId"=6 AND "indexId"=2 and "countryId"=9;
update "variables" set "rank"=41 , "value"=5.4 where "yearId"=6 AND "indexId"=2 and "countryId"=10;
update "variables" set "rank"=63 , "value"=5.2 where "yearId"=6 AND "indexId"=2 and "countryId"=1;
update "variables" set "rank"=58 , "value"=5.6 where "yearId"=6 AND "indexId"=2 and "countryId"=12;
update "variables" set "rank"=73 , "value"=5.8 where "yearId"=6 AND "indexId"=2 and "countryId"=13;
update "variables" set "rank"=40 , "value"=5.7 where "yearId"=6 AND "indexId"=2 and "countryId"=14;
update "variables" set "rank"=45 , "value"=5.8 where "yearId"=6 AND "indexId"=2 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=2 and "countryId"=;
update "variables" set "rank"=38 , "value"=90.4 where "yearId"=6 AND "indexId"=75 and "countryId"=11;
update "variables" set "rank"=26 , "value"=99.3 where "yearId"=6 AND "indexId"=75 and "countryId"=2;
update "variables" set "rank"=2 , "value"=110.3 where "yearId"=6 AND "indexId"=75 and "countryId"=3;
update "variables" set "rank"=1 , "value"=97.2 where "yearId"=6 AND "indexId"=75 and "countryId"=4;
update "variables" set "rank"=109 , "value"=96.0 where "yearId"=6 AND "indexId"=75 and "countryId"=5;
update "variables" set "rank"=66 , "value"=68.71 where "yearId"=6 AND "indexId"=75 and "countryId"=6;
update "variables" set "rank"=16 , "value"=111.6 where "yearId"=6 AND "indexId"=75 and "countryId"=7;
update "variables" set "rank"=27 , "value"=103.0 where "yearId"=6 AND "indexId"=75 and "countryId"=8;
update "variables" set "rank"=60 , "value"=82.0 where "yearId"=6 AND "indexId"=75 and "countryId"=9;
update "variables" set "rank"=46 , "value"=96.4 where "yearId"=6 AND "indexId"=75 and "countryId"=10;
update "variables" set "rank"=91 , "value"=89.9 where "yearId"=6 AND "indexId"=75 and "countryId"=1;
update "variables" set "rank"=80 , "value"=91.3 where "yearId"=6 AND "indexId"=75 and "countryId"=12;
update "variables" set "rank"=106 , "value"=85.2 where "yearId"=6 AND "indexId"=75 and "countryId"=13;
update "variables" set "rank"=71 , "value"=96.8 where "yearId"=6 AND "indexId"=75 and "countryId"=14;
update "variables" set "rank"=74 , "value"=95.2 where "yearId"=6 AND "indexId"=75 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=75 and "countryId"=;
update "variables" set "rank"=46 , "value"=54.8 where "yearId"=6 AND "indexId"=76 and "countryId"=11;
update "variables" set "rank"=22 , "value"=63.7 where "yearId"=6 AND "indexId"=76 and "countryId"=2;
update "variables" set "rank"=3 , "value"=94.4 where "yearId"=6 AND "indexId"=76 and "countryId"=3;
update "variables" set "rank"=2 , "value"=98.1 where "yearId"=6 AND "indexId"=76 and "countryId"=4;
update "variables" set "rank"=87 , "value"=10.0 where "yearId"=6 AND "indexId"=76 and "countryId"=5;
update "variables" set "rank"=91 , "value"=36.46 where "yearId"=6 AND "indexId"=76 and "countryId"=6;
update "variables" set "rank"=13 , "value"=73.2 where "yearId"=6 AND "indexId"=76 and "countryId"=7;
update "variables" set "rank"=20 , "value"=63.6 where "yearId"=6 AND "indexId"=76 and "countryId"=8;
update "variables" set "rank"=72 , "value"=38.4 where "yearId"=6 AND "indexId"=76 and "countryId"=9;
update "variables" set "rank"=42 , "value"=51.2 where "yearId"=6 AND "indexId"=76 and "countryId"=10;
update "variables" set "rank"=85 , "value"=18.9 where "yearId"=6 AND "indexId"=76 and "countryId"=1;
update "variables" set "rank"=75 , "value"=26.4 where "yearId"=6 AND "indexId"=76 and "countryId"=12;
update "variables" set "rank"=97 , "value"=10.2 where "yearId"=6 AND "indexId"=76 and "countryId"=13;
update "variables" set "rank"=59 , "value"=32.8 where "yearId"=6 AND "indexId"=76 and "countryId"=14;
update "variables" set "rank"=63 , "value"=30.4 where "yearId"=6 AND "indexId"=76 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=76 and "countryId"=;
update "variables" set "rank"=87 , "value"=5.3 where "yearId"=6 AND "indexId"=74 and "countryId"=11;
update "variables" set "rank"=42 , "value"=5.9 where "yearId"=6 AND "indexId"=74 and "countryId"=2;
update "variables" set "rank"=3 , "value"=6.9 where "yearId"=6 AND "indexId"=74 and "countryId"=3;
update "variables" set "rank"=55 , "value"=6.9 where "yearId"=6 AND "indexId"=74 and "countryId"=4;
update "variables" set "rank"=35 , "value"=4.1 where "yearId"=6 AND "indexId"=74 and "countryId"=5;
update "variables" set "rank"=14 , "value"=4.00 where "yearId"=6 AND "indexId"=74 and "countryId"=6;
update "variables" set "rank"=22 , "value"=6.2 where "yearId"=6 AND "indexId"=74 and "countryId"=7;
update "variables" set "rank"=2 , "value"=5.9 where "yearId"=6 AND "indexId"=74 and "countryId"=8;
update "variables" set "rank"=94 , "value"=4.5 where "yearId"=6 AND "indexId"=74 and "countryId"=9;
update "variables" set "rank"=31 , "value"=5.4 where "yearId"=6 AND "indexId"=74 and "countryId"=10;
update "variables" set "rank"=108 , "value"=4.2 where "yearId"=6 AND "indexId"=74 and "countryId"=1;
update "variables" set "rank"=46 , "value"=4.5 where "yearId"=6 AND "indexId"=74 and "countryId"=12;
update "variables" set "rank"=4 , "value"=3.8 where "yearId"=6 AND "indexId"=74 and "countryId"=13;
update "variables" set "rank"=25 , "value"=4.9 where "yearId"=6 AND "indexId"=74 and "countryId"=14;
update "variables" set "rank"=29 , "value"=4.7 where "yearId"=6 AND "indexId"=74 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=74 and "countryId"=;
update "variables" set "rank"=124 , "value"=3.4 where "yearId"=6 AND "indexId"=78 and "countryId"=11;
update "variables" set "rank"=20 , "value"=4.3 where "yearId"=6 AND "indexId"=78 and "countryId"=2;
update "variables" set "rank"=3 , "value"=5.9 where "yearId"=6 AND "indexId"=78 and "countryId"=3;
update "variables" set "rank"=12 , "value"=3.9 where "yearId"=6 AND "indexId"=78 and "countryId"=4;
update "variables" set "rank"=47 , "value"=4.5 where "yearId"=6 AND "indexId"=78 and "countryId"=5;
update "variables" set "rank"=23 , "value"=5.09 where "yearId"=6 AND "indexId"=78 and "countryId"=6;
update "variables" set "rank"=76 , "value"=4.8 where "yearId"=6 AND "indexId"=78 and "countryId"=7;
update "variables" set "rank"=1 , "value"=5.9 where "yearId"=6 AND "indexId"=78 and "countryId"=8;
update "variables" set "rank"=103 , "value"=3.3 where "yearId"=6 AND "indexId"=78 and "countryId"=9;
update "variables" set "rank"=40 , "value"=4.6 where "yearId"=6 AND "indexId"=78 and "countryId"=10;
update "variables" set "rank"=94 , "value"=3.1 where "yearId"=6 AND "indexId"=78 and "countryId"=1;
update "variables" set "rank"=68 , "value"=4.2 where "yearId"=6 AND "indexId"=78 and "countryId"=12;
update "variables" set "rank"=13 , "value"=5.6 where "yearId"=6 AND "indexId"=78 and "countryId"=13;
update "variables" set "rank"=27 , "value"=4.7 where "yearId"=6 AND "indexId"=78 and "countryId"=14;
update "variables" set "rank"=26 , "value"=4.6 where "yearId"=6 AND "indexId"=78 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=78 and "countryId"=;
update "variables" set "rank"=14 , "value"=2.8 where "yearId"=6 AND "indexId"=79 and "countryId"=11;
update "variables" set "rank"=48 , "value"=5.1 where "yearId"=6 AND "indexId"=79 and "countryId"=2;
update "variables" set "rank"=16 , "value"=6.3 where "yearId"=6 AND "indexId"=79 and "countryId"=3;
update "variables" set "rank"=50 , "value"=5.2 where "yearId"=6 AND "indexId"=79 and "countryId"=4;
update "variables" set "rank"=58 , "value"=4.4 where "yearId"=6 AND "indexId"=79 and "countryId"=5;
update "variables" set "rank"=27 , "value"=5.02 where "yearId"=6 AND "indexId"=79 and "countryId"=6;
update "variables" set "rank"=28 , "value"=3.9 where "yearId"=6 AND "indexId"=79 and "countryId"=7;
update "variables" set "rank"=8 , "value"=6.4 where "yearId"=6 AND "indexId"=79 and "countryId"=8;
update "variables" set "rank"=110 , "value"=3.4 where "yearId"=6 AND "indexId"=79 and "countryId"=9;
update "variables" set "rank"=60 , "value"=4.5 where "yearId"=6 AND "indexId"=79 and "countryId"=10;
update "variables" set "rank"=99 , "value"=3.5 where "yearId"=6 AND "indexId"=79 and "countryId"=1;
update "variables" set "rank"=97 , "value"=4.0 where "yearId"=6 AND "indexId"=79 and "countryId"=12;
update "variables" set "rank"=7 , "value"=5.2 where "yearId"=6 AND "indexId"=79 and "countryId"=13;
update "variables" set "rank"=42 , "value"=4.9 where "yearId"=6 AND "indexId"=79 and "countryId"=14;
update "variables" set "rank"=38 , "value"=4.9 where "yearId"=6 AND "indexId"=79 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=79 and "countryId"=;
update "variables" set "rank"=45 , "value"=5.4 where "yearId"=6 AND "indexId"=80 and "countryId"=11;
update "variables" set "rank"=3 , "value"=4.6 where "yearId"=6 AND "indexId"=80 and "countryId"=2;
update "variables" set "rank"=4 , "value"=5.3 where "yearId"=6 AND "indexId"=80 and "countryId"=3;
update "variables" set "rank"=10 , "value"=4.5 where "yearId"=6 AND "indexId"=80 and "countryId"=4;
update "variables" set "rank"=22 , "value"=4.3 where "yearId"=6 AND "indexId"=80 and "countryId"=5;
update "variables" set "rank"=36 , "value"=5.03 where "yearId"=6 AND "indexId"=80 and "countryId"=6;
update "variables" set "rank"=17 , "value"=5.0 where "yearId"=6 AND "indexId"=80 and "countryId"=7;
update "variables" set "rank"=6 , "value"=5.6 where "yearId"=6 AND "indexId"=80 and "countryId"=8;
update "variables" set "rank"=64 , "value"=3.6 where "yearId"=6 AND "indexId"=80 and "countryId"=9;
update "variables" set "rank"=32 , "value"=4.3 where "yearId"=6 AND "indexId"=80 and "countryId"=10;
update "variables" set "rank"=65 , "value"=3.7 where "yearId"=6 AND "indexId"=80 and "countryId"=1;
update "variables" set "rank"=44 , "value"=3.7 where "yearId"=6 AND "indexId"=80 and "countryId"=12;
update "variables" set "rank"=7 , "value"=5.7 where "yearId"=6 AND "indexId"=80 and "countryId"=13;
update "variables" set "rank"=40 , "value"=4.7 where "yearId"=6 AND "indexId"=80 and "countryId"=14;
update "variables" set "rank"=29 , "value"=4.7 where "yearId"=6 AND "indexId"=80 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=80 and "countryId"=;
update "variables" set "rank"=60 , "value"=4.8 where "yearId"=6 AND "indexId"=81 and "countryId"=11;
update "variables" set "rank"=18 , "value"=6.4 where "yearId"=6 AND "indexId"=81 and "countryId"=2;
update "variables" set "rank"=3 , "value"=6.4 where "yearId"=6 AND "indexId"=81 and "countryId"=3;
update "variables" set "rank"=25 , "value"=6.2 where "yearId"=6 AND "indexId"=81 and "countryId"=4;
update "variables" set "rank"=30 , "value"=5.8 where "yearId"=6 AND "indexId"=81 and "countryId"=5;
update "variables" set "rank"=19 , "value"=5.17 where "yearId"=6 AND "indexId"=81 and "countryId"=6;
update "variables" set "rank"=26 , "value"=5.9 where "yearId"=6 AND "indexId"=81 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.3 where "yearId"=6 AND "indexId"=81 and "countryId"=8;
update "variables" set "rank"=89 , "value"=4.3 where "yearId"=6 AND "indexId"=81 and "countryId"=9;
update "variables" set "rank"=35 , "value"=5.4 where "yearId"=6 AND "indexId"=81 and "countryId"=10;
update "variables" set "rank"=88 , "value"=4.2 where "yearId"=6 AND "indexId"=81 and "countryId"=1;
update "variables" set "rank"=56 , "value"=4.8 where "yearId"=6 AND "indexId"=81 and "countryId"=12;
update "variables" set "rank"=6 , "value"=6.3 where "yearId"=6 AND "indexId"=81 and "countryId"=13;
update "variables" set "rank"=28 , "value"=4.9 where "yearId"=6 AND "indexId"=81 and "countryId"=14;
update "variables" set "rank"=23 , "value"=5.7 where "yearId"=6 AND "indexId"=81 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=81 and "countryId"=;
update "variables" set "rank"=33 , "value"=4.1 where "yearId"=6 AND "indexId"=77 and "countryId"=11;
update "variables" set "rank"=37 , "value"=5.1 where "yearId"=6 AND "indexId"=77 and "countryId"=2;
update "variables" set "rank"=10 , "value"=5.9 where "yearId"=6 AND "indexId"=77 and "countryId"=3;
update "variables" set "rank"=39 , "value"=5.0 where "yearId"=6 AND "indexId"=77 and "countryId"=4;
update "variables" set "rank"=25 , "value"=4.8 where "yearId"=6 AND "indexId"=77 and "countryId"=5;
update "variables" set "rank"=18 , "value"=5.08 where "yearId"=6 AND "indexId"=77 and "countryId"=6;
update "variables" set "rank"=15 , "value"=4.9 where "yearId"=6 AND "indexId"=77 and "countryId"=7;
update "variables" set "rank"=19 , "value"=6.1 where "yearId"=6 AND "indexId"=77 and "countryId"=8;
update "variables" set "rank"=69 , "value"=3.6 where "yearId"=6 AND "indexId"=77 and "countryId"=9;
update "variables" set "rank"=35 , "value"=4.7 where "yearId"=6 AND "indexId"=77 and "countryId"=10;
update "variables" set "rank"=86 , "value"=3.6 where "yearId"=6 AND "indexId"=77 and "countryId"=1;
update "variables" set "rank"=90 , "value"=4.2 where "yearId"=6 AND "indexId"=77 and "countryId"=12;
update "variables" set "rank"=67 , "value"=5.7 where "yearId"=6 AND "indexId"=77 and "countryId"=13;
update "variables" set "rank"=29 , "value"=4.8 where "yearId"=6 AND "indexId"=77 and "countryId"=14;
update "variables" set "rank"=28 , "value"=5.0 where "yearId"=6 AND "indexId"=77 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=77 and "countryId"=;
update "variables" set "rank"=37 , "value"=4.8 where "yearId"=6 AND "indexId"=83 and "countryId"=11;
update "variables" set "rank"=46 , "value"=4.7 where "yearId"=6 AND "indexId"=83 and "countryId"=2;
update "variables" set "rank"=8 , "value"=5.6 where "yearId"=6 AND "indexId"=83 and "countryId"=3;
update "variables" set "rank"=41 , "value"=4.6 where "yearId"=6 AND "indexId"=83 and "countryId"=4;
update "variables" set "rank"=7 , "value"=5.1 where "yearId"=6 AND "indexId"=83 and "countryId"=5;
update "variables" set "rank"=9 , "value"=5.25 where "yearId"=6 AND "indexId"=83 and "countryId"=6;
update "variables" set "rank"=5 , "value"=5.4 where "yearId"=6 AND "indexId"=83 and "countryId"=7;
update "variables" set "rank"=4 , "value"=5.2 where "yearId"=6 AND "indexId"=83 and "countryId"=8;
update "variables" set "rank"=86 , "value"=4.1 where "yearId"=6 AND "indexId"=83 and "countryId"=9;
update "variables" set "rank"=11 , "value"=4.7 where "yearId"=6 AND "indexId"=83 and "countryId"=10;
update "variables" set "rank"=102 , "value"=3.8 where "yearId"=6 AND "indexId"=83 and "countryId"=1;
update "variables" set "rank"=42 , "value"=3.8 where "yearId"=6 AND "indexId"=83 and "countryId"=12;
